Real Image,Fake Image,SSIM,MSE,PSNR,MAE,PCC
C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LD-11-Slide06_Section01_yp0_patch01_real_A_real.png,C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LD-11-Slide06_Section01_yp0_patch01_real_A_fake.png,0.28,11103.301,7.676,91.771,0.442
C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LD-11-Slide06_Section02_yp0_patch01_real_A_real.png,C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LD-11-Slide06_Section02_yp0_patch01_real_A_fake.png,0.281,11051.961,7.696,89.613,0.462
C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LD-11-Slide06_Section03_yp0_patch01_real_A_real.png,C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LD-11-Slide06_Section03_yp0_patch01_real_A_fake.png,0.234,11531.748,7.512,89.047,0.421
C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LD-11-Slide07_Section01_yp0_patch01_real_A_real.png,C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LD-11-Slide07_Section01_yp0_patch01_real_A_fake.png,0.229,11755.98,7.428,90.468,0.412
C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LD-11-Slide07_Section02_yp0_patch01_real_A_real.png,C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LD-11-Slide07_Section02_yp0_patch01_real_A_fake.png,0.246,10482.96,7.926,87.008,0.406
C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LD-11-Slide07_Section03_yp0_patch01_real_A_real.png,C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LD-11-Slide07_Section03_yp0_patch01_real_A_fake.png,0.219,11118.275,7.67,89.865,0.392
C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LD-11-Slide08_Section01_yp0_patch01_real_A_real.png,C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LD-11-Slide08_Section01_yp0_patch01_real_A_fake.png,0.19,12250.312,7.249,91.997,0.383
C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LD-11-Slide08_Section02_yp0_patch01_real_A_real.png,C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LD-11-Slide08_Section02_yp0_patch01_real_A_fake.png,0.249,11289.408,7.604,88.841,0.434
C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LD-11-Slide08_Section03_yp0_patch01_real_A_real.png,C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LD-11-Slide08_Section03_yp0_patch01_real_A_fake.png,0.298,10338.474,7.986,83.892,0.487
C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LD-11-Slide09_Section01_yp0_patch01_real_A_real.png,C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LD-11-Slide09_Section01_yp0_patch01_real_A_fake.png,0.336,8895.897,8.639,74.981,0.547
C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LD-11-Slide09_Section02_yp0_patch01_real_A_real.png,C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LD-11-Slide09_Section02_yp0_patch01_real_A_fake.png,0.299,9801.635,8.218,77.693,0.518
C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LD-11-Slide09_Section03_yp0_patch01_real_A_real.png,C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LD-11-Slide09_Section03_yp0_patch01_real_A_fake.png,0.329,7916.839,9.145,66.556,0.556
C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LD-11-Slide10_Section01_yp0_patch01_real_A_real.png,C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LD-11-Slide10_Section01_yp0_patch01_real_A_fake.png,0.45,4352.211,11.744,43.897,0.669
C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LD-11-Slide10_Section02_yp0_patch01_real_A_real.png,C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LD-11-Slide10_Section02_yp0_patch01_real_A_fake.png,0.47,4044.545,12.062,41.654,0.694
C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LD-11-Slide10_Section03_yp0_patch01_real_A_real.png,C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LD-11-Slide10_Section03_yp0_patch01_real_A_fake.png,0.458,3975.525,12.137,39.23,0.692
C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LG-03-Slide03_Section01_yp0_patch01_real_A_real.png,C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LG-03-Slide03_Section01_yp0_patch01_real_A_fake.png,0.222,10098.311,8.088,102.781,0.306
C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LG-03-Slide03_Section02_yp0_patch01_real_A_real.png,C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LG-03-Slide03_Section02_yp0_patch01_real_A_fake.png,0.142,12096.099,7.304,110.41,0.213
C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LG-03-Slide03_Section03_yp0_patch01_real_A_real.png,C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LG-03-Slide03_Section03_yp0_patch01_real_A_fake.png,0.109,12776.703,7.067,114.061,0.167
C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LG-03-Slide04_Section01_yp0_patch01_real_A_real.png,C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LG-03-Slide04_Section01_yp0_patch01_real_A_fake.png,0.283,9707.81,8.26,90.801,0.45
C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LG-03-Slide04_Section02_yp0_patch01_real_A_real.png,C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LG-03-Slide04_Section02_yp0_patch01_real_A_fake.png,0.262,10979.686,7.725,87.816,0.488
C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LG-03-Slide04_Section03_yp0_patch01_real_A_real.png,C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LG-03-Slide04_Section03_yp0_patch01_real_A_fake.png,0.264,10726.766,7.826,88.653,0.458
C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LG-03-Slide05_Section01_yp0_patch01_real_A_real.png,C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LG-03-Slide05_Section01_yp0_patch01_real_A_fake.png,0.121,13033.997,6.98,106.784,0.228
C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LG-03-Slide05_Section02_yp0_patch01_real_A_real.png,C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LG-03-Slide05_Section02_yp0_patch01_real_A_fake.png,0.114,12669.951,7.103,113.476,0.173
C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LG-03-Slide05_Section03_yp0_patch01_real_A_real.png,C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LG-03-Slide05_Section03_yp0_patch01_real_A_fake.png,0.279,10197.151,8.046,93.67,0.438
C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LG-03-Slide06_Section01_yp0_patch01_real_A_real.png,C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LG-03-Slide06_Section01_yp0_patch01_real_A_fake.png,0.275,10017.438,8.123,92.556,0.44
C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LG-03-Slide06_Section02_yp0_patch01_real_A_real.png,C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LG-03-Slide06_Section02_yp0_patch01_real_A_fake.png,0.268,11077.659,7.686,90.959,0.478
C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LG-03-Slide06_Section03_yp0_patch01_real_A_real.png,C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LG-03-Slide06_Section03_yp0_patch01_real_A_fake.png,0.176,11208.534,7.635,105.96,0.27
C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LG-03-Slide07_Section01_yp0_patch01_real_A_real.png,C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LG-03-Slide07_Section01_yp0_patch01_real_A_fake.png,0.276,10953.363,7.735,89.83,0.502
C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LG-03-Slide07_Section02_yp0_patch01_real_A_real.png,C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LG-03-Slide07_Section02_yp0_patch01_real_A_fake.png,0.237,10447.956,7.94,88.293,0.443
C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LG-03-Slide07_Section03_yp0_patch01_real_A_real.png,C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LG-03-Slide07_Section03_yp0_patch01_real_A_fake.png,0.274,10546.315,7.9,92.947,0.443
C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LG-27-Slide08_Section01_yp0_patch01_real_A_real.png,C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LG-27-Slide08_Section01_yp0_patch01_real_A_fake.png,0.261,10772.608,7.808,84.681,0.516
C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LG-27-Slide08_Section02_yp0_patch01_real_A_real.png,C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LG-27-Slide08_Section02_yp0_patch01_real_A_fake.png,0.303,8630.815,8.77,72.686,0.549
C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LG-27-Slide08_Section03_yp0_patch01_real_A_real.png,C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LG-27-Slide08_Section03_yp0_patch01_real_A_fake.png,0.311,8297.569,8.941,73.5,0.526
C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LG-27-Slide09_Section01_yp0_patch01_real_A_real.png,C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LG-27-Slide09_Section01_yp0_patch01_real_A_fake.png,0.265,8741.506,8.715,69.766,0.538
C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LG-27-Slide09_Section02_yp0_patch01_real_A_real.png,C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LG-27-Slide09_Section02_yp0_patch01_real_A_fake.png,0.293,7927.551,9.139,67.947,0.542
C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LG-27-Slide09_Section03_yp0_patch01_real_A_real.png,C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LG-27-Slide09_Section03_yp0_patch01_real_A_fake.png,0.307,8887.169,8.643,72.943,0.572
C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LG-27-Slide10_Section01_yp0_patch01_real_A_real.png,C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LG-27-Slide10_Section01_yp0_patch01_real_A_fake.png,0.261,9642.439,8.289,81.1,0.481
C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LG-27-Slide10_Section02_yp0_patch01_real_A_real.png,C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LG-27-Slide10_Section02_yp0_patch01_real_A_fake.png,0.299,9326.579,8.434,77.683,0.531
C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LG-27-Slide10_Section03_yp0_patch01_real_A_real.png,C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LG-27-Slide10_Section03_yp0_patch01_real_A_fake.png,0.296,8750.735,8.71,73.186,0.544
C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LG-27-Slide11_Section01_yp0_patch01_real_A_real.png,C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LG-27-Slide11_Section01_yp0_patch01_real_A_fake.png,0.285,7821.216,9.198,70.008,0.503
C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LG-27-Slide11_Section02_yp0_patch01_real_A_real.png,C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LG-27-Slide11_Section02_yp0_patch01_real_A_fake.png,0.301,8116.678,9.037,72.541,0.509
C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LG-27-Slide11_Section03_yp0_patch01_real_A_real.png,C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LG-27-Slide11_Section03_yp0_patch01_real_A_fake.png,0.279,8743.71,8.714,76.547,0.488
C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LG-27-Slide12_Section01_yp0_patch01_real_A_real.png,C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LG-27-Slide12_Section01_yp0_patch01_real_A_fake.png,0.267,8176.845,9.005,70.026,0.506
C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LG-27-Slide12_Section02_yp0_patch01_real_A_real.png,C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LG-27-Slide12_Section02_yp0_patch01_real_A_fake.png,0.291,9662.822,8.28,77.191,0.539
C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LG-27-Slide12_Section03_yp0_patch01_real_A_real.png,C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LG-27-Slide12_Section03_yp0_patch01_real_A_fake.png,0.32,8162.178,9.013,71.056,0.536
C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LG-44-Slide03_Section01_yp0_patch01_real_A_real.png,C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LG-44-Slide03_Section01_yp0_patch01_real_A_fake.png,0.463,4426.686,11.67,46.935,0.659
C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LG-44-Slide03_Section02_yp0_patch01_real_A_real.png,C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LG-44-Slide03_Section02_yp0_patch01_real_A_fake.png,0.454,4800.571,11.318,49.129,0.649
C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LG-44-Slide03_Section03_yp0_patch01_real_A_real.png,C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LG-44-Slide03_Section03_yp0_patch01_real_A_fake.png,0.357,7392.06,9.443,66.127,0.563
C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LG-44-Slide04_Section01_yp0_patch01_real_A_real.png,C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LG-44-Slide04_Section01_yp0_patch01_real_A_fake.png,0.464,4671.644,11.436,51.027,0.645
C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LG-44-Slide04_Section02_yp0_patch01_real_A_real.png,C:/Users/pato_/Documents/Code Projects/OCT2Hist-ModelEvaluation-ComputeSimilarityMeasures/images/Paulo CycleGAN/LG-44-Slide04_Section02_yp0_patch01_real_A_fake.png,0.335,7340.466,9.474,65.574,0.552
Averages,,0.286,9334.773,8.603,80.103,0.479
